Номер по порядку,Наименование авиакомпании,Аэропорт отправления,Аэропорт назначения,Протяженность маршрута (расстояние в одну сторону); км,Тип воздушного судна,Количество кресел,Период выполнения ,Частота полетов в неделю,Количество парных ов в 2024 году,Примечание
248,АО АК «РусЛайн»,Сыктывкар,Екатеринбург,785,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование Республика Коми 50%
249,АО АК «РусЛайн»,Сыктывкар,Казань,679,CRJ 100/200,50,01.01.2024-31.12.2024,2,75,Софинансирование Республика Коми 25% и Республика Татарстан 25%
250,АО «ЮВТ АЭРО»,Тобольск,Уфа,862,CRJ-200,50,01.06.2024-31.12.2024,2,61,Рейс софинансируемый Тюменской областью и Республикой Башкортостан в размере по 25%.
251,ПАО «Авиакомпания «Ютэйр»,Томск,Тюмень,1 211,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
252,АО «Ред Вингс»,Томск,Улан-Удэ,1 528,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансирование со стороны Томской обл. 25% и Респ.Бурятия 25%; Резервный тип ВС Ту204/214
253,АО «Ред Вингс»,Тюмень,Магас,2 096,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансируемый  Респ. Ингушетия 61%; Резервный тип ВС Ту204/214
254,АО «АТК «ЯМАЛ»,Тюмень,Надым,1 004,SSJ-100,100,01.01.2024-31.12.2024,5,105,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
255,АО «АТК «ЯМАЛ»,Тюмень,Ноябрьск,865,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
256,АО Авиакомпания «ИрАэро»,Улан-Удэ,Южно-Сахалинск,2 588,SSJ-100,103,01.01.2024-31.12.2024,1,52,Резервный тип ВС А319
257,АО «АТК «ЯМАЛ»,Уфа,Надым,1 524,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
258,АО «Ред Вингс»,Уфа,Новокузнецк,2 004,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансирование со стороны Респ.Башкортостан 30;5% и Кемеровской обл. 30;5%; Резервный тип ВС Ту204/214
259,АО «АТК «ЯМАЛ»,Уфа,Ноябрьск,1 462,SSJ-100,100,01.01.2024-31.12.2024,2,105,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
260,АО «АТК «ЯМАЛ»,Уфа,Салехард,1 457,SSJ-100,100,01.01.2024-30.04.2024,1,17,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320 АО «АТК «ЯМАЛ»,Уфа,Салехард,1 457,SSJ-100,100,01.05.2024-30.09.2024,2,43,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320 АО «АТК «ЯМАЛ»,Уфа,Салехард,1 457,SSJ-100,100,01.10.2024-31.12.2024,1,13,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
261,ПАО «Авиакомпания «Ютэйр»,Уфа,Ханты-Мансийск,1 061,ATR-72,70,01.01.2024-30.04.2024; 01.09.2024-31.12.2024,2,69,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
262,АО «ЮВТ АЭРО»,Уфа,Ярославль,1 029,CRJ-200,50,01.03.2024-30.04.2024 01.10.2024-31.12.2024,2,44,Рейс софинансируемый Ярославской областью в размере 61%;  АО "ЮВТ АЭРО" в размере 38%.
263,АО АК «РусЛайн»,Ханты-Мансийск,Казань,1 298,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО 25% и Республика Татарстан 25%
264,АО АК «РусЛайн»,Ханты-Мансийск,Санкт-Петербург,2 105,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО 50%
265,ПАО «Авиакомпания «Ютэйр»,Ханты-Мансийск,Челябинск,776,ATR-72,70,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
266,АО «Ред Вингс»,Челябинск,Волгоград,1 375,SSJ-100,100,01.01.2024-28.02.2024,1,8,Софинансируемый  Челябинской обл. 30;5% и Волгоградская обл. 30;5%; Резервный тип ВС Ту204/214 АО «Ред Вингс»,Челябинск,Волгоград,1 375,SSJ-100,100,01.03.2024-31.05.2024; 01.09.2024-31.12.2024,2,61,Софинансируемый  Челябинской обл. 30;5% и Волгоградская обл. 30;5%; Резервный тип ВС Ту204/214
267,АО «Ред Вингс»,Челябинск,Казань,770,SSJ-100,100,01.01.2024-31.12.2024,2,60,Софинансируемый  Челябинской обл. 30;5% и Респ.Татарстан 30;5%; Резервный тип ВС Ту204/214
268,АО «Ред Вингс»,Челябинск,Нижневартовск,1 077,SSJ-100,100,01.01.2024-31.12.2024,2,95,Софинансируемый  Челябинской обл. 25% и ХМАО 25%; Резервный тип ВС Ту204/214
269,АО «Ред Вингс»,Челябинск,Нижний Новгород,1 110,SSJ-100,100,01.01.2024-31.12.2024,1,39,Софинансируемый  со стороны Челябинской обл. 61%; Резервный тип ВС Ту204/214
270,АО Авиакомпания «ИрАэро»,Чита,Южно-Сахалинск,2 186,SSJ-100,103,01.01.2024-31.12.2024,1,52,Резервный тип ВС А319
